Package                      Version     Editable project location
---------------------------- ----------- -----------------------------------
python==3.10.9
aiofiles                     24.1.0
aiohappyeyeballs             2.6.1
aiohttp                      3.10.11
aiosignal                    1.3.2
altair                       5.5.0
annotated-types              0.7.0
anyio                        4.9.0
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
asttokens                    2.0.5
async-timeout                4.0.3
attrs                        22.1.0
Babel                        2.11.0
backcall                     0.2.0
beautifulsoup4               4.11.1
bleach                       4.1.0
blinker                      1.9.0
brotlipy                     0.7.0
cachetools                   5.5.2
certifi                      2022.12.7
cffi                         1.15.1
charset-normalizer           2.0.4
click                        8.1.8
colorama                     0.4.6
comm                         0.1.2
contourpy                    1.0.7
cryptography                 39.0.1
cycler                       0.11.0
dataclasses-json             0.6.7
debugpy                      1.5.1
decorator                    5.1.1
defusedxml                   0.7.1
distro                       1.9.0
efficientnet-pytorch         0.7.1
entrypoints                  0.4
exceptiongroup               1.3.0
executing                    0.8.3
fastapi                      0.115.12
fastjsonschema               2.16.2
ffmpy                        0.5.0
filelock                     3.18.0
filetype                     1.2.0
Flask                        3.1.0
flatbuffers                  25.2.10
flit_core                    3.6.0
fonttools                    4.39.4
frozenlist                   1.6.0
fsspec                       2025.3.2
Generative-AI-Project        0.0.0       d:\medical-chatbot-using-openai\src
gitdb                        4.0.12
GitPython                    3.1.44
google-ai-generativelanguage 0.6.18
google-api-core              2.24.2
google-api-python-client     2.169.0
google-auth                  2.40.1
google-auth-httplib2         0.2.0
google-generativeai          0.8.5
googleapis-common-protos     1.70.0
gradio                       5.29.0
gradio_client                1.10.0
greenlet                     3.2.2
groovy                       0.1.2
grpcio                       1.71.0
grpcio-status                1.71.0
h11                          0.16.0
httpcore                     1.0.9
httplib2                     0.22.0
httpx                        0.28.1
httpx-sse                    0.4.0
huggingface-hub              0.16.4
idna                         3.4
imageio                      2.31.0
iniconfig                    2.1.0
ipykernel                    6.19.2
ipython                      8.10.0
ipython-genutils             0.2.0
ipywidgets                   7.6.5
itsdangerous                 2.2.0
jedi                         0.18.1
Jinja2                       3.1.2
jiter                        0.9.0
joblib                       1.2.0
json5                        0.9.6
jsonpatch                    1.33
jsonpointer                  3.0.0
jsonschema                   4.17.3
jupyter                      1.0.0
jupyter_client               7.4.9
jupyter-console              6.4.4
jupyter_core                 5.2.0
jupyter-server               1.23.4
jupyterlab                   3.5.3
jupyterlab-pygments          0.1.2
jupyterlab_server            2.19.0
jupyterlab-widgets           1.0.0
kiwisolver                   1.4.4
langchain                    0.3.25
langchain-community          0.3.24
langchain-core               0.3.60
langchain-experimental       0.3.4
langchain-google-genai       2.1.4
langchain-openai             0.3.17
langchain-pinecone           0.2.6
langchain-tests              0.3.19
langchain-text-splitters     0.3.8
langsmith                    0.3.42
lazy_loader                  0.2
libclang                     18.1.1
lxml                         4.9.1
lz4                          4.4.4
markdown-it-py               3.0.0
MarkupSafe                   2.1.1
marshmallow                  3.26.1
matplotlib                   3.7.1
matplotlib-inline            0.1.6
mdurl                        0.1.2
mistune                      0.8.4
mpmath                       1.3.0
multidict                    6.4.3
mypy_extensions              1.1.0
namex                        0.0.9
narwhals                     1.37.1
nbclassic                    0.5.2
nbclient                     0.5.13
nbconvert                    6.5.4
nbformat                     5.7.0
nest-asyncio                 1.5.6
networkx                     3.1
nltk                         3.9.1
notebook                     6.5.2
notebook_shim                0.2.2
numpy                        1.26.4
openai                       1.79.0
opencv-contrib-python        4.9.0.80
opencv-python                4.11.0.86
orjson                       3.10.18
packaging                    24.2
pandas                       2.2.3
pandocfilters                1.5.0
parso                        0.8.3
pickleshare                  0.7.5
Pillow                       9.5.0
pinecone                     6.0.2
pinecone-plugin-interface    0.0.7
pip                          22.3.1
